# i6 OpenStack Service Projects

# i6.12 Glance-30.0.0
746ba7a139c1159bace4b82eef589e35 glance-30.0.0.tar.gz

# i6.16 KeyStone-27.0.0
508589f28d24531288572dcdc950c541 keystone-27.0.0.tar.gz
#                                keystone.conf.sample

# i6.21 neutron-26.0.1
4c500177122bc9bdf973f661b3d37ef1 neutron-26.0.1.tar.gz
#                                neutron.conf.sample
#                                ml2_conf.conf.sample
#                                macvtap_agent.conf.sample
#                                openvswitch_agent.conf.sample
#                                sriov_agent.conf.sample
#                                dhcp_agent.conf.sample
#                                l3_agent.conf.sample
#                                metadata_agent.conf.sample
#                                metering_agent.conf.sample
#                                neutron.policy.yaml.sample

# 16.22 nova-31.1.0
8c1b94a3b18220f539f6d7b797fbfa94 nova-31.1.0.tar.gz
#                                nova.conf.sample
# 16.22.4 noVNC-1.6.0
#                                noVNC-1.6.0.tar.gz
# 111 noVNC 1.5.0
# noVNC-1.5.0.tar.gz
# noVNC%201.5.0%20source%20code.tar.gz

# i6.24 Placement-13.0.0
ceb968fce84c033420b2c5302b4d5325 openstack_placement-13.0.0.tar.gz
#                                placement.conf.sample
#                                placement.policy.yaml.sample
